<html><title>2009-2010 Regular Season Data</title>
<a href='http://www.basketballgeek.com'>Back to BasketballGeek.com</a>
<h2>All Available Games</h2>
<a href='download_zip.php'>Download Zip</a>
<h2>Individual Games</h2>
<a href='20100410.DETCHA.csv'>20100410.DETCHA.csv</a> 
<a href='20100410.DALSAC.csv'>20100410.DALSAC.csv</a> 
<a href='20100410.BOSMIL.csv'>20100410.BOSMIL.csv</a> 
<a href='20100410.ATLWAS.csv'>20100410.ATLWAS.csv</a> 
<a href='20100409.WASBOS.csv'>20100409.WASBOS.csv</a> 
<a href='20100409.UTANOH.csv'>20100409.UTANOH.csv</a> 
<a href='20100409.TORATL.csv'>20100409.TORATL.csv</a> 
<a href='20100409.PHXOKC.csv'>20100409.PHXOKC.csv</a> 
<a href='20100409.NYKORL.csv'>20100409.NYKORL.csv</a> 
<a href='20100409.MILPHI.csv'>20100409.MILPHI.csv</a> 
<a href='20100409.MEMSAS.csv'>20100409.MEMSAS.csv</a> 
<a href='20100409.LALMIN.csv'>20100409.LALMIN.csv</a> 
<a href='20100409.INDCLE.csv'>20100409.INDCLE.csv</a> 
<a href='20100409.DETMIA.csv'>20100409.DETMIA.csv</a> 
<a href='20100409.DALPOR.csv'>20100409.DALPOR.csv</a> 
<a href='20100409.CHINJN.csv'>20100409.CHINJN.csv</a> 
<a href='20100409.CHAHOU.csv'>20100409.CHAHOU.csv</a> 
<a href='20100408.LALDEN.csv'>20100408.LALDEN.csv</a> 
<a href='20100408.LACSAC.csv'>20100408.LACSAC.csv</a> 
<a href='20100408.CLECHI.csv'>20100408.CLECHI.csv</a> 
<a href='20100407.WASORL.csv'>20100407.WASORL.csv</a> 
<a href='20100407.UTAHOU.csv'>20100407.UTAHOU.csv</a> 
<a href='20100407.SASPHX.csv'>20100407.SASPHX.csv</a> 
<a href='20100407.PORLAC.csv'>20100407.PORLAC.csv</a> 
<a href='20100407.PHIMIA.csv'>20100407.PHIMIA.csv</a> 
<a href='20100407.NYKIND.csv'>20100407.NYKIND.csv</a> 
<a href='20100407.NJNMIL.csv'>20100407.NJNMIL.csv</a> 
<a href='20100407.MEMDAL.csv'>20100407.MEMDAL.csv</a> 
<a href='20100407.GSWMIN.csv'>20100407.GSWMIN.csv</a> 
<a href='20100407.DENOKC.csv'>20100407.DENOKC.csv</a> 
<a href='20100407.CHANOH.csv'>20100407.CHANOH.csv</a> 
<a href='20100407.BOSTOR.csv'>20100407.BOSTOR.csv</a> 
<a href='20100407.ATLDET.csv'>20100407.ATLDET.csv</a> 
<a href='20100406.TORCLE.csv'>20100406.TORCLE.csv</a> 
<a href='20100406.SASSAC.csv'>20100406.SASSAC.csv</a> 
<a href='20100406.OKCUTA.csv'>20100406.OKCUTA.csv</a> 
<a href='20100406.MILCHI.csv'>20100406.MILCHI.csv</a> 
<a href='20100406.HOUMEM.csv'>20100406.HOUMEM.csv</a> 
<a href='20100406.GSWWAS.csv'>20100406.GSWWAS.csv</a> 
<a href='20100406.DETPHI.csv'>20100406.DETPHI.csv</a> 
<a href='20100406.BOSNYK.csv'>20100406.BOSNYK.csv</a> 
<a href='20100406.ATLCHA.csv'>20100406.ATLCHA.csv</a> 
<a href='20100404.SASLAL.csv'>20100404.SASLAL.csv</a> 
<a href='20100404.NYKLAC.csv'>20100404.NYKLAC.csv</a> 
<a href='20100404.NJNWAS.csv'>20100404.NJNWAS.csv</a> 
<a href='20100404.MINOKC.csv'>20100404.MINOKC.csv</a> 
<a href='20100404.MEMORL.csv'>20100404.MEMORL.csv</a> 
<a href='20100404.HOUIND.csv'>20100404.HOUIND.csv</a> 
<a href='20100404.GSWTOR.csv'>20100404.GSWTOR.csv</a> 
<a href='20100404.CLEBOS.csv'>20100404.CLEBOS.csv</a> 
<a href='20100403.TORPHI.csv'>20100403.TORPHI.csv</a> 
<a href='20100403.PORSAC.csv'>20100403.PORSAC.csv</a> 
<a href='20100403.PHXMIL.csv'>20100403.PHXMIL.csv</a> 
<a href='20100403.OKCDAL.csv'>20100403.OKCDAL.csv</a> 
<a href='20100403.NOHNJN.csv'>20100403.NOHNJN.csv</a> 
<a href='20100403.MIAMIN.csv'>20100403.MIAMIN.csv</a> 
<a href='20100403.LACDEN.csv'>20100403.LACDEN.csv</a> 
<a href='20100403.DETATL.csv'>20100403.DETATL.csv</a> 
<a href='20100403.CHACHI.csv'>20100403.CHACHI.csv</a> 
<a href='20100402.UTALAL.csv'>20100402.UTALAL.csv</a> 
<a href='20100402.PHXDET.csv'>20100402.PHXDET.csv</a> 
<a href='20100402.ORLSAS.csv'>20100402.ORLSAS.csv</a> 
<a href='20100402.NYKGSW.csv'>20100402.NYKGSW.csv</a> 
<a href='20100402.NOHMEM.csv'>20100402.NOHMEM.csv</a> 
<a href='20100402.MILCHA.csv'>20100402.MILCHA.csv</a> 
<a href='20100402.MIAIND.csv'>20100402.MIAIND.csv</a> 
<a href='20100402.HOUBOS.csv'>20100402.HOUBOS.csv</a> 
<a href='20100402.CHIWAS.csv'>20100402.CHIWAS.csv</a> 
<a href='20100402.ATLCLE.csv'>20100402.ATLCLE.csv</a> 
<a href='20100401.PORDEN.csv'>20100401.PORDEN.csv</a> 
<a href='20100401.ORLDAL.csv'>20100401.ORLDAL.csv</a> 
<a href='20100331.WASNOH.csv'>20100331.WASNOH.csv</a> 
<a href='20100331.SACMIN.csv'>20100331.SACMIN.csv</a> 
<a href='20100331.PHXNJN.csv'>20100331.PHXNJN.csv</a> 
<a href='20100331.PHICHA.csv'>20100331.PHICHA.csv</a> 
<a href='20100331.OKCBOS.csv'>20100331.OKCBOS.csv</a> 
<a href='20100331.NYKPOR.csv'>20100331.NYKPOR.csv</a> 
<a href='20100331.MILCLE.csv'>20100331.MILCLE.csv</a> 
<a href='20100331.MIADET.csv'>20100331.MIADET.csv</a> 
<a href='20100331.LALATL.csv'>20100331.LALATL.csv</a> 
<a href='20100331.LACTOR.csv'>20100331.LACTOR.csv</a> 
<a href='20100331.HOUSAS.csv'>20100331.HOUSAS.csv</a> 
<a href='20100331.GSWUTA.csv'>20100331.GSWUTA.csv</a> 
<a href='20100331.DALMEM.csv'>20100331.DALMEM.csv</a> 
<a href='20100330.WASHOU.csv'>20100330.WASHOU.csv</a> 
<a href='20100330.SACIND.csv'>20100330.SACIND.csv</a> 
<a href='20100330.OKCPHI.csv'>20100330.OKCPHI.csv</a> 
<a href='20100330.LACMIL.csv'>20100330.LACMIL.csv</a> 
<a href='20100329.TORCHA.csv'>20100329.TORCHA.csv</a> 
<a href='20100329.SASNJN.csv'>20100329.SASNJN.csv</a> 
<a href='20100329.NYKUTA.csv'>20100329.NYKUTA.csv</a> 
<a href='20100329.LALNOH.csv'>20100329.LALNOH.csv</a> 
<a href='20100329.DENDAL.csv'>20100329.DENDAL.csv</a> 
<a href='20100328.TORMIA.csv'>20100328.TORMIA.csv</a> 
<a href='20100328.SASBOS.csv'>20100328.SASBOS.csv</a> 
<a href='20100328.SACCLE.csv'>20100328.SACCLE.csv</a> 
<a href='20100328.POROKC.csv'>20100328.POROKC.csv</a> 
<a href='20100328.PHXMIN.csv'>20100328.PHXMIN.csv</a> 
<a href='20100328.MEMMIL.csv'>20100328.MEMMIL.csv</a> 
<a href='20100328.INDATL.csv'>20100328.INDATL.csv</a> 
<a href='20100328.GSWLAC.csv'>20100328.GSWLAC.csv</a> 
<a href='20100328.DENORL.csv'>20100328.DENORL.csv</a> 
<a href='20100328.CHIDET.csv'>20100328.CHIDET.csv</a> 
<a href='20100327.UTAWAS.csv'>20100327.UTAWAS.csv</a> 
<a href='20100327.PORNOH.csv'>20100327.PORNOH.csv</a> 
<a href='20100327.LALHOU.csv'>20100327.LALHOU.csv</a> 
<a href='20100327.DALGSW.csv'>20100327.DALGSW.csv</a> 
<a href='20100326.WASCHA.csv'>20100326.WASCHA.csv</a> 
<a href='20100326.UTAIND.csv'>20100326.UTAIND.csv</a> 
<a href='20100326.SACBOS.csv'>20100326.SACBOS.csv</a> 
<a href='20100326.NYKPHX.csv'>20100326.NYKPHX.csv</a> 
<a href='20100326.MINORL.csv'>20100326.MINORL.csv</a> 
<a href='20100326.MIAMIL.csv'>20100326.MIAMIL.csv</a> 
<a href='20100326.LALOKC.csv'>20100326.LALOKC.csv</a> 
<a href='20100326.DETNJN.csv'>20100326.DETNJN.csv</a> 
<a href='20100326.DENTOR.csv'>20100326.DENTOR.csv</a> 
<a href='20100326.CLESAS.csv'>20100326.CLESAS.csv</a> 
<a href='20100326.ATLPHI.csv'>20100326.ATLPHI.csv</a> 
<a href='20100325.MIACHI.csv'>20100325.MIACHI.csv</a> 
<a href='20100325.LACHOU.csv'>20100325.LACHOU.csv</a> 
<a href='20100325.DALPOR.csv'>20100325.DALPOR.csv</a> 
<a href='20100324.WASIND.csv'>20100324.WASIND.csv</a> 
<a href='20100324.UTATOR.csv'>20100324.UTATOR.csv</a> 
<a href='20100324.SACNJN.csv'>20100324.SACNJN.csv</a> 
<a href='20100324.PHIMIL.csv'>20100324.PHIMIL.csv</a> 
<a href='20100324.ORLATL.csv'>20100324.ORLATL.csv</a> 
<a href='20100324.MINCHA.csv'>20100324.MINCHA.csv</a> 
<a href='20100324.MEMGSW.csv'>20100324.MEMGSW.csv</a> 
<a href='20100324.LALSAS.csv'>20100324.LALSAS.csv</a> 
<a href='20100324.HOUOKC.csv'>20100324.HOUOKC.csv</a> 
<a href='20100324.DENBOS.csv'>20100324.DENBOS.csv</a> 
<a href='20100324.CLENOH.csv'>20100324.CLENOH.csv</a> 
<a href='20100323.LACDAL.csv'>20100323.LACDAL.csv</a> 
<a href='20100323.INDDET.csv'>20100323.INDDET.csv</a> 
<a href='20100323.DENNYK.csv'>20100323.DENNYK.csv</a> 
<a href='20100323.CHAWAS.csv'>20100323.CHAWAS.csv</a> 
<a href='20100322.TORMIN.csv'>20100322.TORMIN.csv</a> 
<a href='20100322.SASOKC.csv'>20100322.SASOKC.csv</a> 
<a href='20100322.PHXGSW.csv'>20100322.PHXGSW.csv</a> 
<a href='20100322.ORLPHI.csv'>20100322.ORLPHI.csv</a> 
<a href='20100322.MIANJN.csv'>20100322.MIANJN.csv</a> 
<a href='20100322.MEMSAC.csv'>20100322.MEMSAC.csv</a> 
<a href='20100322.HOUCHI.csv'>20100322.HOUCHI.csv</a> 
<a href='20100322.DALNOH.csv'>20100322.DALNOH.csv</a> 
<a href='20100322.BOSUTA.csv'>20100322.BOSUTA.csv</a> 
<a href='20100322.ATLMIL.csv'>20100322.ATLMIL.csv</a> 
<a href='20100321.WASLAL.csv'>20100321.WASLAL.csv</a> 
<a href='20100321.SASATL.csv'>20100321.SASATL.csv</a> 
<a href='20100321.SACLAC.csv'>20100321.SACLAC.csv</a> 
<a href='20100321.PORPHX.csv'>20100321.PORPHX.csv</a> 
<a href='20100321.OKCIND.csv'>20100321.OKCIND.csv</a> 
<a href='20100321.HOUNYK.csv'>20100321.HOUNYK.csv</a> 
<a href='20100321.DETCLE.csv'>20100321.DETCLE.csv</a> 
<a href='20100320.NOHUTA.csv'>20100320.NOHUTA.csv</a> 
<a href='20100320.MILDEN.csv'>20100320.MILDEN.csv</a> 
<a href='20100320.GSWMEM.csv'>20100320.GSWMEM.csv</a> 
<a href='20100320.CHIPHI.csv'>20100320.CHIPHI.csv</a> 
<a href='20100320.CHAMIA.csv'>20100320.CHAMIA.csv</a> 
<a href='20100320.BOSDAL.csv'>20100320.BOSDAL.csv</a> 
<a href='20100319.WASPOR.csv'>20100319.WASPOR.csv</a> 
<a href='20100319.UTAPHX.csv'>20100319.UTAPHX.csv</a> 
<a href='20100319.PHINYK.csv'>20100319.PHINYK.csv</a> 
<a href='20100319.OKCTOR.csv'>20100319.OKCTOR.csv</a> 
<a href='20100319.MINLAL.csv'>20100319.MINLAL.csv</a> 
<a href='20100319.GSWSAS.csv'>20100319.GSWSAS.csv</a> 
<a href='20100319.DETIND.csv'>20100319.DETIND.csv</a> 
<a href='20100319.CLECHI.csv'>20100319.CLECHI.csv</a> 
<a href='20100319.CHAATL.csv'>20100319.CHAATL.csv</a> 
<a href='20100319.BOSHOU.csv'>20100319.BOSHOU.csv</a> 
<a href='20100318.ORLMIA.csv'>20100318.ORLMIA.csv</a> 
<a href='20100318.NOHDEN.csv'>20100318.NOHDEN.csv</a> 
<a href='20100317.SASORL.csv'>20100317.SASORL.csv</a> 
<a href='20100317.OKCCHA.csv'>20100317.OKCCHA.csv</a> 
<a href='20100317.NYKBOS.csv'>20100317.NYKBOS.csv</a> 
<a href='20100317.NOHGSW.csv'>20100317.NOHGSW.csv</a> 
<a href='20100317.NJNPHI.csv'>20100317.NJNPHI.csv</a> 
<a href='20100317.MINUTA.csv'>20100317.MINUTA.csv</a> 
<a href='20100317.MILLAC.csv'>20100317.MILLAC.csv</a> 
<a href='20100317.MEMHOU.csv'>20100317.MEMHOU.csv</a> 
<a href='20100317.INDCLE.csv'>20100317.INDCLE.csv</a> 
<a href='20100317.CHIDAL.csv'>20100317.CHIDAL.csv</a> 
<a href='20100317.ATLTOR.csv'>20100317.ATLTOR.csv</a> 
<a href='20100316.WASDEN.csv'>20100316.WASDEN.csv</a> 
<a href='20100316.SASMIA.csv'>20100316.SASMIA.csv</a> 
<a href='20100316.MINPHX.csv'>20100316.MINPHX.csv</a> 
<a href='20100316.LALSAC.csv'>20100316.LALSAC.csv</a> 
<a href='20100316.CLEDET.csv'>20100316.CLEDET.csv</a> 
<a href='20100316.CHIMEM.csv'>20100316.CHIMEM.csv</a> 
<a href='20100316.CHAIND.csv'>20100316.CHAIND.csv</a> 
<a href='20100316.ATLNJN.csv'>20100316.ATLNJN.csv</a> 
<a href='20100315.WASUTA.csv'>20100315.WASUTA.csv</a> 
<a href='20100315.NYKPHI.csv'>20100315.NYKPHI.csv</a> 
<a href='20100315.NOHLAC.csv'>20100315.NOHLAC.csv</a> 
<a href='20100315.LALGSW.csv'>20100315.LALGSW.csv</a> 
<a href='20100315.DETBOS.csv'>20100315.DETBOS.csv</a> 
<a href='20100315.DENHOU.csv'>20100315.DENHOU.csv</a> 
<a href='20100314.UTAOKC.csv'>20100314.UTAOKC.csv</a> 
<a href='20100314.TORPOR.csv'>20100314.TORPOR.csv</a> 
<a href='20100314.PHIMIA.csv'>20100314.PHIMIA.csv</a> 
<a href='20100314.NOHPHX.csv'>20100314.NOHPHX.csv</a> 
<a href='20100314.MINSAC.csv'>20100314.MINSAC.csv</a> 
<a href='20100314.INDMIL.csv'>20100314.INDMIL.csv</a> 
<a href='20100314.CHAORL.csv'>20100314.CHAORL.csv</a> 
<a href='20100314.BOSCLE.csv'>20100314.BOSCLE.csv</a> 
<a href='20100313.TORGSW.csv'>20100313.TORGSW.csv</a> 
<a href='20100313.ORLWAS.csv'>20100313.ORLWAS.csv</a> 
<a href='20100313.NYKDAL.csv'>20100313.NYKDAL.csv</a> 
<a href='20100313.NJNHOU.csv'>20100313.NJNHOU.csv</a> 
<a href='20100313.LACSAS.csv'>20100313.LACSAS.csv</a> 
<a href='20100313.DETATL.csv'>20100313.DETATL.csv</a> 
<a href='20100313.DENMEM.csv'>20100313.DENMEM.csv</a> 
<a href='20100312.WASDET.csv'>20100312.WASDET.csv</a> 
<a href='20100312.SASMIN.csv'>20100312.SASMIN.csv</a> 
<a href='20100312.PORSAC.csv'>20100312.PORSAC.csv</a> 
<a href='20100312.NYKMEM.csv'>20100312.NYKMEM.csv</a> 
<a href='20100312.NJNOKC.csv'>20100312.NJNOKC.csv</a> 
<a href='20100312.LALPHX.csv'>20100312.LALPHX.csv</a> 
<a href='20100312.LACCHA.csv'>20100312.LACCHA.csv</a> 
<a href='20100312.INDBOS.csv'>20100312.INDBOS.csv</a> 
<a href='20100312.DENNOH.csv'>20100312.DENNOH.csv</a> 
<a href='20100312.CLEPHI.csv'>20100312.CLEPHI.csv</a> 
<a href='20100312.CHIMIA.csv'>20100312.CHIMIA.csv</a> 
<a href='20100311.PORGSW.csv'>20100311.PORGSW.csv</a> 
<a href='20100311.CHIORL.csv'>20100311.CHIORL.csv</a> 
<a href='20100311.ATLWAS.csv'>20100311.ATLWAS.csv</a> 
<a href='20100310.UTADET.csv'>20100310.UTADET.csv</a> 
<a href='20100310.TORSAC.csv'>20100310.TORSAC.csv</a> 
<a href='20100310.NYKSAS.csv'>20100310.NYKSAS.csv</a> 
<a href='20100310.NOHOKC.csv'>20100310.NOHOKC.csv</a> 
<a href='20100310.NJNDAL.csv'>20100310.NJNDAL.csv</a> 
<a href='20100310.MEMBOS.csv'>20100310.MEMBOS.csv</a> 
<a href='20100310.LACMIA.csv'>20100310.LACMIA.csv</a> 
<a href='20100310.DENMIN.csv'>20100310.DENMIN.csv</a> 
<a href='20100310.CHAPHI.csv'>20100310.CHAPHI.csv</a> 
<a href='20100309.UTACHI.csv'>20100309.UTACHI.csv</a> 
<a href='20100309.TORLAL.csv'>20100309.TORLAL.csv</a> 
<a href='20100309.SACPOR.csv'>20100309.SACPOR.csv</a> 
<a href='20100309.PHIIND.csv'>20100309.PHIIND.csv</a> 
<a href='20100309.MIACHA.csv'>20100309.MIACHA.csv</a> 
<a href='20100309.LACORL.csv'>20100309.LACORL.csv</a> 
<a href='20100309.HOUWAS.csv'>20100309.HOUWAS.csv</a> 
<a href='20100309.BOSMIL.csv'>20100309.BOSMIL.csv</a> 
<a href='20100308.SASCLE.csv'>20100308.SASCLE.csv</a> 
<a href='20100308.NJNMEM.csv'>20100308.NJNMEM.csv</a> 
<a href='20100308.GSWNOH.csv'>20100308.GSWNOH.csv</a> 
<a href='20100308.DALMIN.csv'>20100308.DALMIN.csv</a> 
<a href='20100308.ATLNYK.csv'>20100308.ATLNYK.csv</a> 
<a href='20100307.WASBOS.csv'>20100307.WASBOS.csv</a> 
<a href='20100307.PORDEN.csv'>20100307.PORDEN.csv</a> 
<a href='20100307.PHITOR.csv'>20100307.PHITOR.csv</a> 
<a href='20100307.OKCSAC.csv'>20100307.OKCSAC.csv</a> 
<a href='20100307.LALORL.csv'>20100307.LALORL.csv</a> 
<a href='20100307.HOUDET.csv'>20100307.HOUDET.csv</a> 
<a href='20100306.SASMEM.csv'>20100306.SASMEM.csv</a> 
<a href='20100306.NJNNYK.csv'>20100306.NJNNYK.csv</a> 
<a href='20100306.LACUTA.csv'>20100306.LACUTA.csv</a> 
<a href='20100306.INDPHX.csv'>20100306.INDPHX.csv</a> 
<a href='20100306.HOUMIN.csv'>20100306.HOUMIN.csv</a> 
<a href='20100306.GSWCHA.csv'>20100306.GSWCHA.csv</a> 
<a href='20100306.DALCHI.csv'>20100306.DALCHI.csv</a> 
<a href='20100306.CLEMIL.csv'>20100306.CLEMIL.csv</a> 
<a href='20100306.ATLMIA.csv'>20100306.ATLMIA.csv</a> 
<a href='20100305.SACDAL.csv'>20100305.SACDAL.csv</a> 
<a href='20100305.ORLNJN.csv'>20100305.ORLNJN.csv</a> 
<a href='20100305.OKCLAC.csv'>20100305.OKCLAC.csv</a> 
<a href='20100305.NYKTOR.csv'>20100305.NYKTOR.csv</a> 
<a href='20100305.NOHSAS.csv'>20100305.NOHSAS.csv</a> 
<a href='20100305.MILWAS.csv'>20100305.MILWAS.csv</a> 
<a href='20100305.INDDEN.csv'>20100305.INDDEN.csv</a> 
<a href='20100305.GSWATL.csv'>20100305.GSWATL.csv</a> 
<a href='20100305.BOSPHI.csv'>20100305.BOSPHI.csv</a> 
<a href='20100304.UTAPHX.csv'>20100304.UTAPHX.csv</a> 
<a href='20100304.MEMCHI.csv'>20100304.MEMCHI.csv</a> 
<a href='20100303.WASMIL.csv'>20100303.WASMIL.csv</a> 
<a href='20100303.SACHOU.csv'>20100303.SACHOU.csv</a> 
<a href='20100303.PHXLAC.csv'>20100303.PHXLAC.csv</a> 
<a href='20100303.PHIATL.csv'>20100303.PHIATL.csv</a> 
<a href='20100303.OKCDEN.csv'>20100303.OKCDEN.csv</a> 
<a href='20100303.MINDAL.csv'>20100303.MINDAL.csv</a> 
<a href='20100303.MEMNOH.csv'>20100303.MEMNOH.csv</a> 
<a href='20100303.INDPOR.csv'>20100303.INDPOR.csv</a> 
<a href='20100303.GSWORL.csv'>20100303.GSWORL.csv</a> 
<a href='20100303.DETNYK.csv'>20100303.DETNYK.csv</a> 
<a href='20100303.CLENJN.csv'>20100303.CLENJN.csv</a> 
<a href='20100303.CHABOS.csv'>20100303.CHABOS.csv</a> 
<a href='20100302.SACOKC.csv'>20100302.SACOKC.csv</a> 
<a href='20100302.INDLAL.csv'>20100302.INDLAL.csv</a> 
<a href='20100302.GSWMIA.csv'>20100302.GSWMIA.csv</a> 
<a href='20100302.BOSDET.csv'>20100302.BOSDET.csv</a> 
<a href='20100301.UTALAC.csv'>20100301.UTALAC.csv</a> 
<a href='20100301.TORHOU.csv'>20100301.TORHOU.csv</a> 
<a href='20100301.SASNOH.csv'>20100301.SASNOH.csv</a> 
<a href='20100301.PORMEM.csv'>20100301.PORMEM.csv</a> 
<a href='20100301.ORLPHI.csv'>20100301.ORLPHI.csv</a> 
<a href='20100301.NYKCLE.csv'>20100301.NYKCLE.csv</a> 
<a href='20100301.DENPHX.csv'>20100301.DENPHX.csv</a> 
<a href='20100301.DALCHA.csv'>20100301.DALCHA.csv</a> 
<a href='20100301.ATLCHI.csv'>20100301.ATLCHI.csv</a> 
<a href='20100228.WASNJN.csv'>20100228.WASNJN.csv</a> 
<a href='20100228.TOROKC.csv'>20100228.TOROKC.csv</a> 
<a href='20100228.PHXSAS.csv'>20100228.PHXSAS.csv</a> 
<a href='20100228.NOHDAL.csv'>20100228.NOHDAL.csv</a> 
<a href='20100228.MILATL.csv'>20100228.MILATL.csv</a> 
<a href='20100228.MIAORL.csv'>20100228.MIAORL.csv</a> 
<a href='20100228.LACSAC.csv'>20100228.LACSAC.csv</a> 
<a href='20100228.DENLAL.csv'>20100228.DENLAL.csv</a> 
<a href='20100227.PORMIN.csv'>20100227.PORMIN.csv</a> 
<a href='20100227.NJNBOS.csv'>20100227.NJNBOS.csv</a> 
<a href='20100227.MILMIA.csv'>20100227.MILMIA.csv</a> 
<a href='20100227.MEMNYK.csv'>20100227.MEMNYK.csv</a> 
<a href='20100227.HOUUTA.csv'>20100227.HOUUTA.csv</a> 
<a href='20100227.DETGSW.csv'>20100227.DETGSW.csv</a> 
<a href='20100227.CHIIND.csv'>20100227.CHIIND.csv</a> 
<a href='20100226.UTASAC.csv'>20100226.UTASAC.csv</a> 
<a href='20100226.SASHOU.csv'>20100226.SASHOU.csv</a> 
<a href='20100226.PORCHI.csv'>20100226.PORCHI.csv</a> 
<a href='20100226.ORLNOH.csv'>20100226.ORLNOH.csv</a> 
<a href='20100226.NYKWAS.csv'>20100226.NYKWAS.csv</a> 
<a href='20100226.MINOKC.csv'>20100226.MINOKC.csv</a> 
<a href='20100226.LACPHX.csv'>20100226.LACPHX.csv</a> 
<a href='20100226.DETDEN.csv'>20100226.DETDEN.csv</a> 
<a href='20100226.CLETOR.csv'>20100226.CLETOR.csv</a> 
<a href='20100226.CHAMEM.csv'>20100226.CHAMEM.csv</a> 
<a href='20100225.MILIND.csv'>20100225.MILIND.csv</a> 
<a href='20100225.DENGSW.csv'>20100225.DENGSW.csv</a> 
<a href='20100225.CLEBOS.csv'>20100225.CLEBOS.csv</a> 
<a href='20100224.PORTOR.csv'>20100224.PORTOR.csv</a> 
<a href='20100224.PHIPHX.csv'>20100224.PHIPHX.csv</a> 
<a href='20100224.ORLHOU.csv'>20100224.ORLHOU.csv</a> 
<a href='20100224.OKCSAS.csv'>20100224.OKCSAS.csv</a> 
<a href='20100224.NOHMIL.csv'>20100224.NOHMIL.csv</a> 
<a href='20100224.MINATL.csv'>20100224.MINATL.csv</a> 
<a href='20100224.MEMWAS.csv'>20100224.MEMWAS.csv</a> 
<a href='20100224.LALDAL.csv'>20100224.LALDAL.csv</a> 
<a href='20100224.INDCHI.csv'>20100224.INDCHI.csv</a> 
<a href='20100224.DETLAC.csv'>20100224.DETLAC.csv</a> 
<a href='20100224.CHAUTA.csv'>20100224.CHAUTA.csv</a> 
<a href='20100223.PORNJN.csv'>20100223.PORNJN.csv</a> 
<a href='20100223.PHXOKC.csv'>20100223.PHXOKC.csv</a> 
<a href='20100223.PHIGSW.csv'>20100223.PHIGSW.csv</a> 
<a href='20100223.NYKBOS.csv'>20100223.NYKBOS.csv</a> 
<a href='20100223.NOHCLE.csv'>20100223.NOHCLE.csv</a> 
<a href='20100223.MINMIA.csv'>20100223.MINMIA.csv</a> 
<a href='20100223.LALMEM.csv'>20100223.LALMEM.csv</a> 
<a href='20100223.DETSAC.csv'>20100223.DETSAC.csv</a> 
<a href='20100222.MILNYK.csv'>20100222.MILNYK.csv</a> 
<a href='20100222.INDDAL.csv'>20100222.INDDAL.csv</a> 
